Rwanda,RWA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,30.309,29.976
Asia meridional,SAS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.51624691,18.33656088
Arabia Saudita,SAU,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.238,17.473
Sudán,SDN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,34.226,33.596
Senegal,SEN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,33.034,32.573
Singapur,SGP,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.5,8.6
Islas Salomón,SLB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,30.223,29.785
Sierra Leona,SLE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.914,31.36
El Salvador,SLV,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.188,16.025
San Marino,SMR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,6.4,6.2
Somalia,SOM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,44.007,43.561
Serbia,SRB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.9,9.1
África al sur del Sahara (excluido altos ingresos),SSA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,35.01127039,34.63710433
Sudán del Sur,SSD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,29.166,29.107
África al sur del Sahara,SSF,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,35.0096274,34.63560541
Pequeños Estados,SST,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.67871806,20.37918728
Santo Tomé y Príncipe,STP,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,28.435,28.263
Suriname,SUR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.279,18.154
República Eslovaca,SVK,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.4,10.4
Eslovenia,SVN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,8.9,9
Suecia,SWE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.9,11
Eswatini,SWZ,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,24.615,24.134
Sint Maarten (Dutch part),SXM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10,10.5
Seychelles,SYC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.8,16.8
República Árabe Siria,SYR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,19.67,20.111
Islas Turcas y Caicos,TCA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.685,12.476
Chad,TCD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,43.849,43.357
Asia oriental y el Pacífico (BIRF y la AIF),TEA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.25052265,10.51022978
Europa y Asia central (BIRF y la AIF),TEC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.97434631,12.81265193
Togo,TGO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,32.302,31.856
Tailandia,THA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,9.182,8.999
Tayikistán,TJK,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.53,26.749
Turkmenistán,TKM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,22.294,21.592
América Latina y el Caribe (BIRF y la AIF),TLA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.25842566,14.93525554
Timor-Leste,TLS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,25.258,24.944
Oriente Medio y Norte de África (BIRF y la AIF),TMN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,21.19567361,20.74072422
Tonga,TON,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,23.139,23.045
Asia meridional (BIRF y la AIF),TSA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,18.51624691,18.33656088
África al sur del Sahara (BIRF y la AIF),TSS,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,35.0096274,34.63560541
Trinidad y Tobago,TTO,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.946,11.687
Túnez,TUN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.628,16.093
Turquía,TUR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.033,14.678
Tuvalu,TUV,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,23.632,23.484
Tanzanía,TZA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,36.651,36.21
Uganda,UGA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,37.252,36.795
Ucrania,UKR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,7.8,7.3
Ingreso mediano alto,UMC,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.74599317,11.11602059
Uruguay,URY,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.339,10.473
Estados Unidos,USA,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,10.9,11
Uzbekistán,UZB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,24.6,25.9
San Vicente y las Granadinas,VCT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,13.071,12.901
Venezuela,VEN,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,16.213,15.877
Islas Vírgenes Británicas,VGB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,7.448,7.634
Islas Vírgenes (EE.UU.),VIR,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,12.1,11.8
Viet Nam,VNM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,15.4,15.008
Vanuatu,VUT,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,29.939,29.438
Mundo,WLD,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,17.22661128,16.93865591
Samoa,WSM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,27.622,27.254
Kosovo,XKX,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,11.181,11.143
"Yemen, Rep. del",YEM,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.252,30.544
Sudáfrica,ZAF,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,20.326,19.821
Zambia,ZMB,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,34.953,34.511
Zimbabwe,ZWE,"Tasa de natalidad, nacidos vivos en un año (por cada 1.000 personas)",SP.DYN.CBRT.IN,31.009,30.537
